firm_id,year,pollution_intensity,digital_index,leverage,rd_intensity,industry,province
F001,2017,21.064,53.82,0.507,0.0784,Manufacturing,Beijing
F001,2018,19.737,52.272,0.53,0.0754,Manufacturing,Beijing
F001,2019,20.8,55.722,0.386,0.1069,Manufacturing,Beijing
F001,2020,17.407,58.91,0.362,0.0342,Manufacturing,Beijing
F001,2021,17.981,59.723,0.369,0.0735,Manufacturing,Beijing
F001,2022,17.727,60.846,0.465,0.0657,Manufacturing,Beijing
F002,2017,19.123,50.61,0.426,0.0474,Services,Shanghai
F002,2018,22.049,51.686,0.501,0.0816,Services,Shanghai
F002,2019,17.562,58.749,0.481,0.0802,Services,Shanghai
F002,2020,20.188,56.915,0.474,0.0461,Services,Shanghai
F002,2021,19.551,57.327,0.43,0.0496,Services,Shanghai
F002,2022,14.85,63.623,0.479,0.0633,Services,Shanghai
F003,2017,23.195,43.68,0.389,0.0295,Energy,Guangdong
F003,2018,24.158,42.786,0.242,0.0553,Energy,Guangdong
F003,2019,25.263,45.399,0.386,0.0342,Energy,Guangdong
F003,2020,23.026,47.137,0.362,0.0641,Energy,Guangdong
F003,2021,23.185,49.518,0.333,0.0275,Energy,Guangdong
F003,2022,20.525,51.191,0.376,0.0565,Energy,Guangdong
F004,2017,23.302,44.481,0.466,0.0501,Technology,Zhejiang
F004,2018,21.74,44.48,0.431,0.0558,Technology,Zhejiang
F004,2019,22.134,49.723,0.429,0.0349,Technology,Zhejiang
F004,2020,18.264,55.255,0.352,0.0533,Technology,Zhejiang
F004,2021,20.892,54.435,0.485,0.0697,Technology,Zhejiang
F004,2022,19.306,54.158,0.389,0.0725,Technology,Zhejiang
F005,2017,22.261,43.835,0.227,0.0323,Manufacturing,Hubei
F005,2018,21.614,47.536,0.452,0.0794,Manufacturing,Hubei
F005,2019,24.327,44.09,0.429,0.0521,Manufacturing,Hubei
F005,2020,21.816,50.835,0.368,0.0815,Manufacturing,Hubei
F005,2021,22.711,51.316,0.496,0.0488,Manufacturing,Hubei
F005,2022,19.324,53.88,0.261,0.072,Manufacturing,Hubei
F006,2017,21.079,46.797,0.506,0.0661,Services,Beijing
F006,2018,21.474,47.55,0.5,0.0651,Services,Beijing
F006,2019,22.566,46.43,0.339,0.077,Services,Beijing
F006,2020,19.883,55.779,0.459,0.005,Services,Beijing
F006,2021,20.052,56.085,0.55,0.0485,Services,Beijing
F006,2022,17.937,59.121,0.349,0.0613,Services,Beijing
F007,2017,26.879,37.756,0.365,0.0643,Energy,Shanghai
F007,2018,24.216,39.874,0.537,0.0694,Energy,Shanghai
F007,2019,23.461,39.961,0.285,0.0421,Energy,Shanghai
F007,2020,22.266,44.586,0.494,0.0227,Energy,Shanghai
F007,2021,24.465,45.131,0.381,0.0669,Energy,Shanghai
F007,2022,21.137,46.646,0.256,0.0314,Energy,Shanghai
F008,2017,22.338,45.32,0.42,0.0295,Technology,Guangdong
F008,2018,22.065,44.898,0.25,0.0475,Technology,Guangdong
F008,2019,23.721,49.06,0.421,0.0377,Technology,Guangdong
F008,2020,24.013,47.235,0.624,0.0623,Technology,Guangdong
F008,2021,19.538,52.605,0.317,0.0511,Technology,Guangdong
F008,2022,19.814,53.057,0.38,0.0308,Technology,Guangdong
F009,2017,27.408,36.865,0.314,0.005,Manufacturing,Zhejiang
F009,2018,27.326,35.42,0.342,0.0669,Manufacturing,Zhejiang
F009,2019,26.534,41.024,0.438,0.0799,Manufacturing,Zhejiang
F009,2020,27.477,40.816,0.533,0.0881,Manufacturing,Zhejiang
F009,2021,24.703,45.92,0.337,0.0498,Manufacturing,Zhejiang
F009,2022,28.882,44.199,0.46,0.0398,Manufacturing,Zhejiang
F010,2017,21.706,45.343,0.387,0.0768,Services,Hubei
F010,2018,24.374,48.747,0.482,0.0553,Services,Hubei
F010,2019,23.307,48.497,0.489,0.1081,Services,Hubei
F010,2020,25.236,46.432,0.419,0.062,Services,Hubei
F010,2021,19.012,53.562,0.431,0.0544,Services,Hubei
F010,2022,22.17,56.956,0.513,0.052,Services,Hubei
F011,2017,21.914,41.946,0.385,0.0121,Energy,Beijing
F011,2018,18.927,45.955,0.33,0.0809,Energy,Beijing
F011,2019,21.27,44.509,0.359,0.0818,Energy,Beijing
F011,2020,18.413,50.265,0.372,0.0908,Energy,Beijing
F011,2021,24.611,47.333,0.468,0.0346,Energy,Beijing
F011,2022,22.038,50.932,0.384,0.0712,Energy,Beijing
F012,2017,21.912,49.133,0.576,0.0443,Technology,Shanghai
F012,2018,21.289,48.931,0.376,0.0583,Technology,Shanghai
F012,2019,21.124,52.286,0.524,0.0586,Technology,Shanghai
F012,2020,17.881,52.991,0.347,0.0417,Technology,Shanghai
F012,2021,18.867,54.463,0.34,0.0592,Technology,Shanghai
F012,2022,18.758,58.766,0.331,0.0435,Technology,Shanghai
F013,2017,19.225,50.912,0.536,0.0715,Manufacturing,Guangdong
F013,2018,19.359,52.464,0.478,0.0828,Manufacturing,Guangdong
F013,2019,20.787,55.971,0.507,0.0639,Manufacturing,Guangdong
F013,2020,16.268,55.421,0.273,0.0628,Manufacturing,Guangdong
F013,2021,18.617,55.217,0.347,0.0975,Manufacturing,Guangdong
F013,2022,15.747,62.402,0.356,0.0497,Manufacturing,Guangdong
F014,2017,22.246,50.242,0.426,0.0506,Services,Zhejiang
F014,2018,21.379,50.074,0.382,0.0705,Services,Zhejiang
